Time (Sec);S1;S11;S17;S18;S2;S20;S24;S25;S26;S33;S34;S35;S41;S42;S43;S46;S47;S48;S49;S50;S51;S7;
0.0;19159.9999;19160.0;19160.0;19159.9999;19159.9999;19159.9999;19159.9999;19159.9999;19160.0;19159.9999;19159.9999;19160.0;19159.9999;19159.9999;19160.0;19160.0;19160.0;19160.0;19160.0;19160.0;19160.0;19160.0;
15.0;19159.986439199998;19159.90556959999;19159.9917632;19159.985491999996;19159.986439199998;19159.985491999996;19159.985491999996;19159.985491999996;19159.9917632;19159.985491999996;19159.985491999996;19159.9917632;19159.985491999996;19159.985491999996;19159.9917632;19159.968196800004;19159.95217279999;19159.95217279999;19159.962086399988;19159.96069759999;19159.96069759999;19159.9917632;
15.0;19159.9798088;19159.90556959999;19159.9917632;19159.985491999996;19159.9798088;19159.985491999996;19159.985491999996;19159.985491999996;19159.9917632;19159.985491999996;19159.985491999996;19159.9917632;19159.985491999996;19159.985491999996;19159.9917632;19159.968196800004;19159.95217279999;19159.95217279999;19159.962086399988;19159.96069759999;19159.96069759999;19159.9917632;
15.0;19159.9798088;19159.90556959999;19159.9917632;19159.978387999996;19159.9798088;19159.978387999996;19159.978387999996;19159.978387999996;19159.9917632;19159.978387999996;19159.978387999996;19159.9917632;19159.978387999996;19159.978387999996;19159.9917632;19159.968196800004;19159.95217279999;19159.95217279999;19159.962086399988;19159.96069759999;19159.96069759999;19159.9917632;
15.008584;19159.9798088;19159.90556959999;19159.9917632;19159.978387999996;19159.9798088;19159.978387999996;19159.978387999996;19159.978387999996;19159.9917632;19159.978387999996;19159.978387999996;19159.9917632;19159.978387999996;19159.978387999996;19159.9917632;19159.968196800004;19159.95217279999;19159.95217279999;19159.955679999985;19159.96069759999;19159.96069759999;19159.9917632;
15.008584;19159.9798088;19159.90556959999;19159.9917632;19159.978387999996;19159.9798088;19159.978387999996;19159.978387999996;19159.978387999996;19159.9917632;19159.978387999996;19159.978387999996;19159.9917632;19159.978387999996;19159.978387999996;19159.9917632;19159.968196800004;19159.95217279999;19159.95217279999;19159.951417599983;19159.96069759999;19159.96069759999;19159.9917632;
15.008584;19159.9798088;19159.90556959999;19159.9917632;19159.978387999996;19159.9798088;19159.978387999996;19159.978387999996;19159.978387999996;19159.9917632;19159.978387999996;19159.978387999996;19159.9917632;19159.978387999996;19159.978387999996;19159.9917632;19159.968196800004;19159.95217279999;19159.95217279999;19159.94715519998;19159.96069759999;19159.96069759999;19159.9917632;
15.008584;19159.9798088;19159.90556959999;19159.9917632;19159.978387999996;19159.9798088;19159.978387999996;19159.978387999996;19159.978387999996;19159.9917632;19159.978387999996;19159.978387999996;19159.9917632;19159.978387999996;19159.978387999996;19159.9917632;19159.968196800004;19159.95217279999;19159.95217279999;19159.939103999983;19159.96069759999;19159.96069759999;19159.9917632;
15.009673333333334;19159.9798088;19159.90556959999;19159.9917632;19159.978387999996;19159.9798088;19159.978387999996;19159.978387999996;19159.978387999996;19159.9917632;19159.978387999996;19159.978387999996;19159.9917632;19159.978387999996;19159.978387999996;19159.9917632;19159.968196800004;19159.945308799986;19159.945308799986;19159.939103999983;19159.953833599986;19159.953833599986;19159.9917632;
15.009673333333334;19159.9798088;19159.90556959999;19159.9917632;19159.978387999996;19159.9798088;19159.978387999996;19159.978387999996;19159.978387999996;19159.9917632;19159.978387999996;19159.978387999996;19159.9917632;19159.978387999996;19159.978387999996;19159.9917632;19159.968196800004;19159.941046399985;19159.941046399985;19159.939103999983;19159.949571199984;19159.949571199984;19159.9917632;
15.009673333333334;19159.9798088;19159.90556959999;19159.9917632;19159.978387999996;19159.9798088;19159.978387999996;19159.978387999996;19159.978387999996;19159.9917632;19159.978387999996;19159.978387999996;19159.9917632;19159.978387999996;19159.978387999996;19159.9917632;19159.968196800004;19159.936783999983;19159.936783999983;19159.939103999983;19159.945308799983;19159.945308799983;19159.9917632;
15.009673333333334;19159.9798088;19159.90556959999;19159.9917632;19159.978387999996;19159.9798088;19159.978387999996;19159.978387999996;19159.978387999996;19159.9917632;19159.978387999996;19159.978387999996;19159.9917632;19159.978387999996;19159.978387999996;19159.9917632;19159.968196800004;19159.928259199984;19159.928259199984;19159.939103999983;19159.936783999983;19159.936783999983;19159.9917632;
15.011721333333334;19159.9798088;19159.90556959999;19159.9917632;19159.978387999996;19159.9798088;19159.978387999996;19159.978387999996;19159.978387999996;19159.9917632;19159.978387999996;19159.978387999996;19159.9917632;19159.978387999996;19159.978387999996;19159.9917632;19159.968196800004;19159.928259199984;19159.928259199984;19159.939103999983;19159.936783999983;19159.936783999983;19159.9876448;
15.012810666666667;19159.9798088;19159.901679999988;19159.9876448;19159.978387999996;19159.9798088;19159.978387999996;19159.978387999996;19159.978387999996;19159.9876448;19159.978387999996;19159.978387999996;19159.9876448;19159.978387999996;19159.978387999996;19159.9876448;19159.968196800004;19159.928259199984;19159.928259199984;19159.939103999983;19159.936783999983;19159.936783999983;19159.9876448;
15.020436;19159.9798088;19159.892681599988;19159.9876448;19159.978387999996;19159.9798088;19159.978387999996;19159.978387999996;19159.978387999996;19159.9876448;19159.978387999996;19159.978387999996;19159.9876448;19159.978387999996;19159.978387999996;19159.9876448;19159.968196800004;19159.928259199984;19159.928259199984;19159.939103999983;19159.936783999983;19159.936783999983;19159.9876448;
15.022614666666668;19159.9798088;19159.876207999987;19159.9876448;19159.978387999996;19159.9798088;19159.978387999996;19159.978387999996;19159.978387999996;19159.9876448;19159.978387999996;19159.978387999996;19159.9876448;19159.978387999996;19159.978387999996;19159.9876448;19159.968196800004;19159.928259199984;19159.928259199984;19159.939103999983;19159.936783999983;19159.936783999983;19159.9876448;
30.0;19159.979708799998;19159.83831999998;19159.9876448;19159.978287999995;19159.979708799998;19159.978287999995;19159.978287999995;19159.978287999995;19159.9876448;19159.978287999995;19159.978287999995;19159.9876448;19159.978287999995;19159.978287999995;19159.9876448;19159.945545600007;19159.928259199984;19159.928259199984;19159.939103999983;19159.936783999983;19159.936783999983;19159.9876448;
30.0;19159.9730784;19159.83831999998;19159.9876448;19159.978287999995;19159.9730784;19159.978287999995;19159.978287999995;19159.978287999995;19159.9876448;19159.978287999995;19159.978287999995;19159.9876448;19159.978287999995;19159.978287999995;19159.9876448;19159.945545600007;19159.928259199984;19159.928259199984;19159.939103999983;19159.936783999983;19159.936783999983;19159.9876448;
