Time (Sec);S1;S11;S17;S18;S2;S20;S24;S25;S26;S33;S34;S35;S41;S42;S43;S46;S47;S48;S49;S50;S51;S7;
0.0;19159.9999;19160.0;19160.0;19159.9999;19159.9999;19159.9999;19159.9999;19159.9999;19160.0;19159.9999;19159.9999;19160.0;19159.9999;19159.9999;19160.0;19160.0;19160.0;19160.0;19160.0;19160.0;19160.0;19160.0;
27.086000000000002;19159.9865392;19159.90556959999;19159.9917632;19159.985591999997;19159.986439199998;19159.985591999997;19159.985591999997;19159.985591999997;19159.9917632;19159.985591999997;19159.985591999997;19159.9917632;19159.985591999997;19159.985591999997;19159.9917632;19159.968196800004;19159.95217279999;19159.95217279999;19159.962086399988;19159.96069759999;19159.96069759999;19159.9917632;
27.086000000000002;19159.9865392;19159.90556959999;19159.9917632;19159.985591999997;19159.9798088;19159.985591999997;19159.985591999997;19159.985591999997;19159.9917632;19159.985591999997;19159.985591999997;19159.9917632;19159.985591999997;19159.985591999997;19159.9917632;19159.968196800004;19159.95217279999;19159.95217279999;19159.962086399988;19159.96069759999;19159.96069759999;19159.9917632;
27.094584;19159.9865392;19159.90556959999;19159.9917632;19159.985591999997;19159.9798088;19159.985591999997;19159.985591999997;19159.985591999997;19159.9917632;19159.985591999997;19159.985591999997;19159.9917632;19159.985591999997;19159.985591999997;19159.9917632;19159.968196800004;19159.95217279999;19159.95217279999;19159.958883199986;19159.96069759999;19159.96069759999;19159.9917632;
27.094584;19159.9865392;19159.90556959999;19159.9917632;19159.985591999997;19159.9798088;19159.985591999997;19159.985591999997;19159.985591999997;19159.9917632;19159.985591999997;19159.985591999997;19159.9917632;19159.985591999997;19159.985591999997;19159.9917632;19159.968196800004;19159.95217279999;19159.95217279999;19159.954620799985;19159.96069759999;19159.96069759999;19159.9917632;
27.097721333333336;19159.9865392;19159.90556959999;19159.9917632;19159.985591999997;19159.9798088;19159.985591999997;19159.985591999997;19159.985591999997;19159.9917632;19159.985591999997;19159.985591999997;19159.9917632;19159.985591999997;19159.985591999997;19159.9917632;19159.968196800004;19159.95217279999;19159.95217279999;19159.954620799985;19159.96069759999;19159.96069759999;19159.989704;
34.854000000000006;19159.986439199998;19159.90556959999;19159.9917632;19159.985591999997;19159.9798088;19159.985591999997;19159.985591999997;19159.985591999997;19159.9917632;19159.985591999997;19159.985591999997;19159.9917632;19159.985591999997;19159.985591999997;19159.9917632;19159.968196800004;19159.95217279999;19159.95217279999;19159.954620799985;19159.96069759999;19159.96069759999;19159.989704;
34.854000000000006;19159.9798088;19159.90556959999;19159.9917632;19159.985591999997;19159.9798088;19159.985591999997;19159.985591999997;19159.985591999997;19159.9917632;19159.985591999997;19159.985591999997;19159.9917632;19159.985591999997;19159.985591999997;19159.9917632;19159.968196800004;19159.95217279999;19159.95217279999;19159.954620799985;19159.96069759999;19159.96069759999;19159.989704;
34.862584000000005;19159.9798088;19159.90556959999;19159.9917632;19159.985591999997;19159.9798088;19159.985591999997;19159.985591999997;19159.985591999997;19159.9917632;19159.985591999997;19159.985591999997;19159.9917632;19159.985591999997;19159.985591999997;19159.9917632;19159.968196800004;19159.95217279999;19159.95217279999;19159.951417599983;19159.96069759999;19159.96069759999;19159.989704;
34.862584000000005;19159.9798088;19159.90556959999;19159.9917632;19159.985591999997;19159.9798088;19159.985591999997;19159.985591999997;19159.985591999997;19159.9917632;19159.985591999997;19159.985591999997;19159.9917632;19159.985591999997;19159.985591999997;19159.9917632;19159.968196800004;19159.95217279999;19159.95217279999;19159.94715519998;19159.96069759999;19159.96069759999;19159.989704;
